,Rho,Cos,Ion Temperature,Minimum Energy
0,0.0,-0.875,2.4168516000000007,16584.43546549078
1,0.0,-0.625,2.4168516000000007,13954.367523415505
2,0.0,-0.375,2.4168516000000007,9492.628542573153
3,0.0,-0.125,2.4168516000000007,4941.595670324552
4,0.0,0.125,2.4168516000000007,2133.3392804891078
5,0.0,0.375,2.4168516000000007,944.466223374149
6,0.0,0.625,2.4168516000000007,481.1057891509093
7,0.0,0.875,2.4168516000000007,280.1902005958041
8,0.08,-0.875,2.3699999999999997,14251.192660064506
9,0.08,-0.625,2.3699999999999997,12087.78936903071
10,0.08,-0.375,2.3699999999999997,8368.59834397237
11,0.08,-0.125,2.3699999999999997,4508.382104609449
12,0.08,0.125,2.3699999999999997,2037.4224501894148
13,0.08,0.375,2.3699999999999997,934.3598962933345
14,0.08,0.625,2.3699999999999997,479.6790041587021
15,0.08,0.875,2.3699999999999997,276.6949446037759
16,0.16,-0.875,2.2560478999999996,11682.203878943177
17,0.16,-0.625,2.2560478999999996,10019.212848920572
18,0.16,-0.375,2.2560478999999996,7099.418915697035
19,0.16,-0.125,2.2560478999999996,3993.6876018109792
20,0.16,0.125,2.2560478999999996,1909.5173045025156
21,0.16,0.375,2.2560478999999996,915.5164274689378
22,0.16,0.625,2.2560478999999996,475.04523332415465
23,0.16,0.875,2.2560478999999996,270.8341046315173
24,0.24,-0.875,2.0889563,9667.778357808036
25,0.24,-0.625,2.0889563,8378.250298209317
26,0.24,-0.375,2.0889563,6065.706549083623
27,0.24,-0.125,2.0889563,3547.303097059936
28,0.24,0.125,2.0889563,1782.700920770557
29,0.24,0.375,2.0889563,889.8582443485744
30,0.24,0.625,2.0889563,466.5604631545724
31,0.24,0.875,2.0889563,263.23960422010794
32,0.32,-0.875,1.8869721000000006,7968.224935528999
33,0.32,-0.625,1.8869721000000006,6971.9599717518195
34,0.32,-0.375,1.8869721000000006,5150.240231350883
35,0.32,-0.125,1.8869721000000006,3121.9837181676844
36,0.32,0.125,1.8869721000000006,1642.3047631093425
37,0.32,0.375,1.8869721000000006,851.4496111116406
38,0.32,0.625,1.8869721000000006,450.99913385470114
39,0.32,0.875,1.8869721000000006,251.81901788249954
40,0.4,-0.875,1.6650124999999996,6523.3245712666385
41,0.4,-0.625,1.6650124999999996,5757.135313838384
42,0.4,-0.375,1.6650124999999996,4332.90456245319
43,0.4,-0.125,1.6650124999999996,2714.95263668057
44,0.4,0.125,1.6650124999999996,1489.54421021382
45,0.4,0.375,1.6650124999999996,800.374039161281
46,0.4,0.625,1.6650124999999996,428.2457460274763
47,0.4,0.875,1.6650124999999996,236.7200485932772
48,0.48,-0.875,1.4487864,5195.338770683996
49,0.48,-0.625,1.4487864,4620.399245156828
50,0.48,-0.375,1.4487864,3538.13793232795
51,0.48,-0.125,1.4487864,2286.3754456378765
52,0.48,0.125,1.4487864,1304.6026565529526
53,0.48,0.375,1.4487864,725.3762207813156
54,0.48,0.625,1.4487864,391.9919142365365
55,0.48,0.875,1.4487864,214.49593609600103
56,0.56,-0.875,1.2625814000000002,3933.1202877827127
57,0.56,-0.625,1.2625814000000002,3521.361005837903
58,0.56,-0.375,1.2625814000000002,2739.825777875644
59,0.56,-0.125,1.2625814000000002,1821.684589087151
60,0.56,0.125,1.2625814000000002,1077.9881787627382
61,0.56,0.375,1.2625814000000002,619.1569387716227
62,0.56,0.625,1.2625814000000002,337.82064288657386
63,0.56,0.875,1.2625814000000002,182.97123424550227
64,0.64,-0.875,1.1069127999999997,2754.638921115779
65,0.64,-0.625,1.1069127999999997,2481.09107281537
66,0.64,-0.375,1.1069127999999997,1959.5533180058867
67,0.64,-0.125,1.1069127999999997,1338.3903606998354
68,0.64,0.125,1.1069127999999997,819.7697937073485
69,0.64,0.375,1.1069127999999997,485.8804004166667
70,0.64,0.625,1.1069127999999997,267.5901267334579
71,0.64,0.875,1.1069127999999997,143.43025160993903
72,0.72,-0.875,0.9691854900000001,1747.9351661026842
73,0.72,-0.625,0.9691854900000001,1582.854626737865
74,0.72,-0.375,0.9691854900000001,1267.7710633974996
75,0.72,-0.125,0.9691854900000001,887.9826180362439
76,0.72,0.125,0.9691854900000001,561.7996005238703
77,0.72,0.375,0.9691854900000001,343.1786304014234
78,0.72,0.625,0.9691854900000001,190.68936602949174
79,0.72,0.875,0.9691854900000001,101.12774535671346
80,0.8,-0.875,0.8366970000000001,943.01408937966
81,0.8,-0.625,0.8366970000000001,858.5759134985548
82,0.8,-0.375,0.8366970000000001,697.4663274651618
83,0.8,-0.125,0.8366970000000001,500.97662596697774
84,0.8,0.125,0.8366970000000001,327.3724732791696
85,0.8,0.375,0.8366970000000001,206.21027855852336
86,0.8,0.625,0.8366970000000001,115.63283406051106
87,0.8,0.875,0.8366970000000001,60.664208897146146
88,0.8020202020202021,-0.875,0.8333086931407278,925.697592701345
89,0.8020202020202021,-0.625,0.8333086931407278,842.925112970006
90,0.8020202020202021,-0.375,0.8333086931407278,684.9977104054759
91,0.8020202020202021,-0.125,0.8333086931407278,492.3324075171005
92,0.8020202020202021,0.125,0.8333086931407278,321.98562873400425
93,0.8020202020202021,0.375,0.8333086931407278,202.9752737931303
94,0.8020202020202021,0.625,0.8333086931407278,113.84529099445575
95,0.8020202020202021,0.875,0.8333086931407278,59.70998105645238
96,0.8040404040404041,-0.875,0.8299163294190778,908.5470951831278
97,0.8040404040404041,-0.625,0.8299163294190778,827.4211502225692
98,0.8040404040404041,-0.375,0.8299163294190778,672.6391806547432
99,0.8040404040404041,-0.125,0.8299163294190778,483.7557246717763
100,0.8040404040404041,0.125,0.8299163294190778,316.6335692022172
101,0.8040404040404041,0.375,0.8299163294190778,199.75684938355045
102,0.8040404040404041,0.625,0.8299163294190778,112.06617537756601
103,0.8040404040404041,0.875,0.8299163294190778,58.7606920698811
104,0.8060606060606061,-0.875,0.826518532904181,891.5634209452129
105,0.8060606060606061,-0.625,0.826518532904181,812.0648396115411
106,0.8060606060606061,-0.375,0.826518532904181,660.391538578166
107,0.8060606060606061,-0.125,0.826518532904181,475.24732026225996
108,0.8060606060606061,0.125,0.826518532904181,311.3169015151701
109,0.8060606060606061,0.375,0.826518532904181,196.55544370361122
110,0.8060606060606061,0.625,0.826518532904181,110.29574131138031
111,0.8060606060606061,0.875,0.826518532904181,57.81647129295182
112,0.8080808080808082,-0.875,0.8231144830999744,874.7467308244661
113,0.8080808080808082,-0.625,0.8231144830999744,796.8563916365721
114,0.8080808080808082,-0.375,0.8231144830999744,648.2550940249562
115,0.8080808080808082,-0.125,0.8231144830999744,466.8075850044406
116,0.8080808080808082,0.125,0.8231144830999744,306.0360029935487
117,0.8080808080808082,0.375,0.8231144830999744,193.371351227592
118,0.8080808080808082,0.625,0.8231144830999744,108.53416232766774
119,0.8080808080808082,0.875,0.8231144830999744,56.87740571393118
120,0.8101010101010101,-0.875,0.8197038799033668,858.0045230018051
121,0.8101010101010101,-0.625,0.8197038799033668,781.7120803888694
122,0.8101010101010101,-0.375,0.8197038799033668,636.1628850383728
123,0.8101010101010101,-0.125,0.8197038799033668,458.3897542558594
124,0.8101010101010101,0.125,0.8197038799033668,300.76142162322526
125,0.8101010101010101,0.375,0.8197038799033668,190.18667815384825
126,0.8101010101010101,0.625,0.8197038799033668,106.77151340971358
127,0.8101010101010101,0.875,0.8197038799033668,55.93822113247602
128,0.8121212121212121,-0.875,0.8162867427364001,841.4300774166585
129,0.8121212121212121,-0.625,0.8162867427364001,766.716426786858
130,0.8121212121212121,-0.375,0.8162867427364001,624.1827080396378
131,0.8121212121212121,-0.125,0.8162867427364001,450.04141667195785
132,0.8121212121212121,0.125,0.8162867427364001,295.5233015841068
133,0.8121212121212121,0.375,0.8162867427364001,187.019816420927
134,0.8121212121212121,0.625,0.8162867427364001,105.01800735930675
135,0.8121212121212121,0.875,0.8162867427364001,55.00433964288431
136,0.8141414141414142,-0.875,0.8128641224476568,825.0216016844565
137,0.8141414141414142,-0.625,0.8128641224476568,751.8678619701326
138,0.8141414141414142,-0.375,0.8128641224476568,612.3134250229965
139,0.8141414141414142,-0.125,0.8128641224476568,441.76192034887106
140,0.8141414141414142,0.125,0.8128641224476568,290.3213375708866
141,0.8141414141414142,0.375,0.8128641224476568,183.87063042453406
142,0.8141414141414142,0.625,0.8128641224476568,103.27357660659592
143,0.8141414141414142,0.875,0.8128641224476568,54.075721700546445
144,0.8161616161616162,-0.875,0.809437164097606,808.7782613646602
145,0.8161616161616162,-0.625,0.809437164097606,737.1655334486617
146,0.8161616161616162,-0.375,0.809437164097606,600.554327272076
147,0.8161616161616162,-0.125,0.809437164097606,433.5507986419293
148,0.8161616161616162,0.125,0.809437164097606,285.1552659957793
149,0.8161616161616162,0.375,0.809437164097606,180.7389692021548
150,0.8161616161616162,0.625,0.809437164097606,101.53817780256125
151,0.8161616161616162,0.875,0.809437164097606,53.152491005628455
152,0.8181818181818182,-0.875,0.8060048994964077,792.6998904502789
153,0.8181818181818182,-0.625,0.8060048994964077,722.6094387809073
154,0.8181818181818182,-0.375,0.8060048994964077,588.9056330581608
155,0.8181818181818182,-0.125,0.8060048994964077,425.4084415669915
156,0.8181818181818182,0.125,0.8060048994964077,280.02550684610054
157,0.8181818181818182,0.375,0.8060048994964077,177.6251779988057
158,0.8181818181818182,0.625,0.8060048994964077,99.81199861463058
159,0.8181818181818182,0.875,0.8060048994964077,52.23467885984428
160,0.8202020202020203,-0.875,0.8025646242257374,776.7156182136871
161,0.8202020202020203,-0.625,0.8025646242257374,708.1354742099055
162,0.8202020202020203,-0.375,0.8025646242257374,577.3160731177791
163,0.8202020202020203,-0.125,0.8025646242257374,417.29900712508584
164,0.8202020202020203,0.125,0.8025646242257374,274.90944488939635
165,0.8202020202020203,0.375,0.8025646242257374,174.5154888600382
166,0.8202020202020203,0.625,0.8025646242257374,98.08737338528272
167,0.8202020202020203,0.875,0.8025646242257374,51.31812160492517
168,0.8222222222222223,-0.875,0.7991148317836209,760.9001103472749
169,0.8222222222222223,-0.625,0.7991148317836209,693.8113794853289
170,0.8222222222222223,-0.375,0.7991148317836209,565.8401657744505
171,0.8222222222222223,-0.125,0.7991148317836209,409.2609953620631
172,0.8222222222222223,0.125,0.7991148317836209,269.83165979541377
173,0.8222222222222223,0.375,0.7991148317836209,171.42501245051085
174,0.8222222222222223,0.625,0.7991148317836209,96.3727119248206
175,0.8222222222222223,0.875,0.7991148317836209,50.40727168419031
176,0.8242424242424243,-0.875,0.7956577283067385,745.2505130016091
177,0.8242424242424243,-0.625,0.7956577283067385,679.6346167485902
178,0.8242424242424243,-0.375,0.7956577283067385,554.475980497913
179,0.8242424242424243,-0.125,0.7956577283067385,401.2931792444479
180,0.8242424242424243,0.125,0.7956577283067385,264.7914673348969
181,0.8242424242424243,0.375,0.7956577283067385,168.35337401610474
182,0.8242424242424243,0.625,0.7956577283067385,94.66781259860475
183,0.8242424242424243,0.875,0.7956577283067385,49.50201921690873
184,0.8262626262626263,-0.875,0.7921959665878818,729.7637162406232
185,0.8262626262626263,-0.625,0.7921959665878818,665.6024131308926
186,0.8262626262626263,-0.375,0.7921959665878818,543.2213918225301
187,0.8262626262626263,-0.125,0.7921959665878818,393.3941867477553
188,0.8262626262626263,0.125,0.7921959665878818,259.78808470110346
189,0.8262626262626263,0.375,0.7921959665878818,165.3001346698863
190,0.8262626262626263,0.625,0.7921959665878818,92.97243749634903
191,0.8262626262626263,0.875,0.7921959665878818,48.602235476660596
192,0.8282828282828283,-0.875,0.7887289445246722,714.4365561577998
193,0.8282828282828283,-0.625,0.7887289445246722,651.7120771002062
194,0.8282828282828283,-0.375,0.7887289445246722,532.0746178284844
195,0.8282828282828283,-0.125,0.7887289445246722,385.563247727308
196,0.8282828282828283,0.125,0.7887289445246722,254.8214265360951
197,0.8282828282828283,0.375,0.7887289445246722,162.26548382428584
198,0.8282828282828283,0.625,0.7887289445246722,91.28674458189072
199,0.8282828282828283,0.875,0.7887289445246722,47.707998791315525
200,0.8303030303030303,-0.875,0.7852537168629065,699.1888333839397
201,0.8303030303030303,-0.625,0.7852537168629065,637.8913105806365
202,0.8303030303030303,-0.375,0.7852537168629065,520.9790446239831
203,0.8303030303030303,-0.125,0.7852537168629065,377.76263583091276
204,0.8303030303030303,0.125,0.7852537168629065,249.86942455906865
205,0.8303030303030303,0.375,0.7852537168629065,159.23713792431468
206,0.8303030303030303,0.625,0.7852537168629065,89.60424951365518
207,0.8303030303030303,0.875,0.7852537168629065,46.81587432414407
208,0.8323232323232324,-0.875,0.7817684467316713,684.1001033256518
209,0.8323232323232324,-0.625,0.7817684467316713,624.2120694409375
210,0.8323232323232324,-0.375,0.7817684467316713,509.9916210085816
211,0.8323232323232324,-0.125,0.7817684467316713,370.03112758952057
212,0.8323232323232324,0.125,0.7817684467316713,244.95551421398943
213,0.8323232323232324,0.375,0.7817684467316713,156.22864655395102
214,0.8323232323232324,0.625,0.7817684467316713,87.93224140146523
215,0.8323232323232324,0.875,0.7817684467316713,45.929712069183694
216,0.8343434343434344,-0.875,0.7782742797986055,669.1786014352277
217,0.8343434343434344,-0.625,0.7782742797986055,610.681600192482
218,0.8343434343434344,-0.375,0.7782742797986055,499.11757317938515
219,0.8343434343434344,-0.125,0.7782742797986055,362.37157304276013
220,0.8343434343434344,0.125,0.7782742797986055,240.08074884344322
221,0.8343434343434344,0.375,0.7782742797986055,153.24015019478142
222,0.8343434343434344,0.625,0.7782742797986055,86.27066215131191
223,0.8343434343434344,0.875,0.7782742797986055,45.04947701628733
224,0.8363636363636364,-0.875,0.7747727028147743,654.4223866794132
225,0.8363636363636364,-0.625,0.7747727028147743,597.2981958694438
226,0.8363636363636364,-0.375,0.7747727028147743,488.3556459649261
227,0.8363636363636364,-0.125,0.7747727028147743,354.7832318334889
228,0.8363636363636364,0.125,0.7747727028147743,235.24476527573805
229,0.8363636363636364,0.375,0.7747727028147743,150.27147937237544
230,0.8363636363636364,0.625,0.7747727028147743,84.61937603472654
231,0.8363636363636364,0.875,0.7747727028147743,44.17508051775968
232,0.8383838383838385,-0.875,0.7712637182006896,639.8308590851136
233,0.8383838383838385,-0.625,0.7712637182006896,584.0613726658349
234,0.8383838383838385,-0.375,0.7712637182006896,477.705582398005
235,0.8383838383838385,-0.125,0.7712637182006896,347.26608658696296
236,0.8383838383838385,0.125,0.7712637182006896,230.44767827024137
237,0.8383838383838385,0.375,0.7712637182006896,147.32276934599724
238,0.8383838383838385,0.625,0.7712637182006896,82.97845628607627
239,0.8383838383838385,0.875,0.7712637182006896,43.306552927205665
240,0.8404040404040405,-0.875,0.7677463932138403,625.3373747462347
241,0.8404040404040405,-0.625,0.7677463932138403,570.9106574930217
242,0.8404040404040405,-0.375,0.7677463932138403,467.11869476043705
243,0.8404040404040405,-0.125,0.7677463932138403,339.78572354835694
244,0.8404040404040405,0.125,0.7677463932138403,225.66746816122918
245,0.8404040404040405,0.375,0.7677463932138403,144.38043307832416
246,0.8404040404040405,0.625,0.7677463932138403,81.34039800905167
247,0.8404040404040405,0.875,0.7677463932138403,42.43994615219942
248,0.8424242424242424,-0.875,0.7642200699274436,611.0103178368357
249,0.8424242424242424,-0.625,0.7642200699274436,557.9082086336007
250,0.8424242424242424,-0.375,0.7642200699274436,456.64525982112553
251,0.8424242424242424,-0.125,0.7642200699274436,332.3779665852411
252,0.8424242424242424,0.125,0.7642200699274436,220.92727449963024
253,0.8424242424242424,0.375,0.7642200699274436,141.45885768338545
254,0.8424242424242424,0.625,0.7642200699274436,79.7132357656876
255,0.8424242424242424,0.875,0.7642200699274436,41.579496833042015
256,0.8444444444444444,-0.875,0.7606847363345964,596.8479166512894
257,0.8444444444444444,-0.625,0.7606847363345964,545.0526580051641
258,0.8444444444444444,-0.375,0.7606847363345964,446.28448017356425
259,0.8444444444444444,-0.125,0.7606847363345964,325.04255487738067
260,0.8444444444444444,0.125,0.7606847363345964,216.22714954691781
261,0.8444444444444444,0.375,0.7606847363345964,138.5581925300954
262,0.8444444444444444,0.625,0.7606847363345964,78.09705709828022
263,0.8444444444444444,0.875,0.7606847363345964,40.72524575537261
264,0.8464646464646465,-0.875,0.7571405041451371,582.8505843615183
265,0.8464646464646465,-0.625,0.7571405041451371,532.3442725165272
266,0.8464646464646465,-0.375,0.7571405041451371,436.0365410104153
267,0.8464646464646465,-0.125,0.7571405041451371,317.7796533150075
268,0.8464646464646465,0.125,0.7571405041451371,211.56723970750792
269,0.8464646464646465,0.375,0.7571405041451371,135.6785467404556
270,0.8464646464646465,0.625,0.7571405041451371,76.49193944577117
271,0.8464646464646465,0.875,0.7571405041451371,39.87722839011114
272,0.8484848484848485,-0.875,0.7535878289988861,569.0175488694301
273,0.8484848484848485,-0.625,0.7535878289988861,519.7823883034131
274,0.8484848484848485,-0.375,0.7535878289988861,425.901014607987
275,0.8484848484848485,-0.125,0.7535878289988861,310.5891014165659
276,0.8484848484848485,0.125,0.7535878289988861,206.94755399766728
277,0.8484848484848485,0.375,0.7535878289988861,132.81998374788617
278,0.8484848484848485,0.625,0.7535878289988861,74.89792928112372
279,0.8484848484848485,0.875,0.7535878289988861,39.03546402719361
280,0.8505050505050505,-0.875,0.7500273514612235,555.2859366711189
281,0.8505050505050505,-0.625,0.7500273514612235,507.3098970200034
282,0.8505050505050505,-0.375,0.7500273514612235,415.8317993400477
283,0.8505050505050505,-0.125,0.7500273514612235,303.4381555609372
284,0.8505050505050505,0.125,0.7500273514612235,202.34700771847764
285,0.8505050505050505,0.375,0.7500273514612235,129.96941203135364
286,0.8505050505050505,0.625,0.7500273514612235,73.3077172701032
287,0.8505050505050505,0.875,0.7500273514612235,38.19609910576756
288,0.8525252525252526,-0.875,0.7464591469611658,541.7186772910906
289,0.8525252525252526,-0.625,0.7464591469611658,494.9840567472008
290,0.8525252525252526,-0.375,0.7464591469611658,405.87533304360625
291,0.8525252525252526,-0.125,0.7464591469611658,296.36006354052796
292,0.8525252525252526,0.125,0.7464591469611658,197.78721122587427
293,0.8525252525252526,0.375,0.7464591469611658,127.14034989021236
294,0.8525252525252526,0.625,0.7464591469611658,71.72886675574513
295,0.8525252525252526,0.875,0.7464591469611658,37.3631134505553
296,0.8545454545454546,-0.875,0.7428821894993188,528.3160384145959
297,0.8545454545454546,-0.625,0.7428821894993188,482.80517626027654
298,0.8545454545454546,-0.375,0.7428821894993188,396.03200727627484
299,0.8545454545454546,-0.125,0.7428821894993188,289.3552808006435
300,0.8545454545454546,0.125,0.7428821894993188,193.2685970256241
301,0.8545454545454546,0.375,0.7428821894993188,124.33314045436995
302,0.8545454545454546,0.625,0.7428821894993188,70.16158138389963
303,0.8545454545454546,0.875,0.7428821894993188,36.53660803575481
304,0.8565656565656566,-0.875,0.7392955339563257,515.0781944636456
305,0.8565656565656566,-0.625,0.7392955339563257,470.77347925941757
