,Rho,Cos,Ion Temperature,Minimum Energy
306,0.8565656565656566,-0.375,0.7392955339563257,386.3021440187655
307,0.8565656565656566,-0.125,0.7392955339563257,282.42421237018567
308,0.8565656565656566,0.125,0.7392955339563257,188.79156471247853
309,0.8565656565656566,0.375,0.7392955339563257,121.54810649268994
310,0.8565656565656566,0.625,0.7392955339563257,68.60605351780397
311,0.8565656565656566,0.875,0.7392955339563257,35.71667784776951
312,0.8585858585858586,-0.875,0.7356998975472702,502.00415427542913
313,0.8585858585858586,-0.625,0.7356998975472702,458.888124043883
314,0.8585858585858586,-0.375,0.7356998975472702,376.6851907814
315,0.8585858585858586,-0.125,0.7356998975472702,275.5666238255198
316,0.8585858585858586,0.125,0.7356998975472702,184.35608672656926
317,0.8585858585858586,0.375,0.7356998975472702,118.78529628692964
318,0.8585858585858586,0.625,0.7356998975472702,67.06232070929174
319,0.8585858585858586,0.875,0.7356998975472702,34.90333719153202
320,0.8606060606060606,-0.875,0.7320967822283737,489.01589949986044
321,0.8606060606060606,-0.625,0.7320967822283737,447.0781600040687
322,0.8606060606060606,-0.375,0.7320967822283737,367.1236863531245
323,0.8606060606060606,-0.125,0.7320967822283737,268.7414679834091
324,0.8606060606060606,0.125,0.7320967822283737,179.93553528379667
325,0.8606060606060606,0.375,0.7320967822283737,116.02806002338765
326,0.8606060606060606,0.625,0.7320967822283737,65.52106724543788
327,0.8606060606060606,0.875,0.7320967822283737,34.09168625263447
328,0.8626262626262626,-0.875,0.7284866029128982,476.1895111287463
329,0.8626262626262626,-0.625,0.7284866029128982,435.41293990600803
330,0.8626262626262626,-0.375,0.7284866029128982,357.6741509564358
331,0.8626262626262626,-0.125,0.7284866029128982,261.98956434017083
332,0.8626262626262626,0.125,0.7284866029128982,175.556751809881
333,0.8626262626262626,0.375,0.7284866029128982,113.29338753851171
334,0.8626262626262626,0.625,0.7284866029128982,63.99184053816241
335,0.8626262626262626,0.875,0.7284866029128982,33.286739803933834
336,0.8646464646464647,-0.875,0.7248679232969324,463.5062918644203
337,0.8646464646464647,-0.625,0.7248679232969324,423.876184115076
338,0.8646464646464647,-0.375,0.7248679232969324,348.32503288553244
339,0.8646464646464647,-0.125,0.7248679232969324,255.30480817950166
340,0.8646464646464647,0.125,0.7248679232969324,171.217669797
341,0.8646464646464647,0.375,0.7248679232969324,110.5812059045907
342,0.8646464646464647,0.625,0.7248679232969324,62.474891610629435
343,0.8646464646464647,0.875,0.7248679232969324,32.48862308220734
344,0.8666666666666667,-0.875,0.7212394313976355,450.98436916013276
345,0.8666666666666667,-0.625,0.7212394313976355,412.4838409707094
346,0.8666666666666667,-0.375,0.7212394313976355,339.0880212251997
347,0.8666666666666667,-0.125,0.7212394313976355,248.6939193694829
348,0.8666666666666667,0.125,0.7212394313976355,166.92118660296882
349,0.8666666666666667,0.375,0.7212394313976355,107.8923652072229
350,0.8666666666666667,0.625,0.7212394313976355,60.9704886206278
351,0.8666666666666667,0.875,0.7212394313976355,31.697553573014822
352,0.8686868686868687,-0.875,0.7176018875648849,438.6280211649011
353,0.8686868686868687,-0.625,0.7176018875648849,401.23967744686246
354,0.8686868686868687,-0.375,0.7176018875648849,329.96589474070817
355,0.8686868686868687,-0.125,0.7176018875648849,242.15851925273554
356,0.8686868686868687,0.125,0.7176018875648849,162.66801608617777
357,0.8686868686868687,0.375,0.7176018875648849,105.2270780830977
358,0.8686868686868687,0.625,0.7176018875648849,59.47868030517213
359,0.8686868686868687,0.875,0.7176018875648849,30.91353003009319
360,0.8707070707070708,-0.875,0.713956895051303,426.3478155719056
361,0.8707070707070708,-0.625,0.713956895051303,390.06228110414656
362,0.8707070707070708,-0.375,0.713956895051303,320.89254476716576
363,0.8707070707070708,-0.125,0.713956895051303,235.6511612715732
364,0.8707070707070708,0.125,0.713956895051303,158.42719263726414
365,0.8707070707070708,0.375,0.713956895051303,102.56586997867214
366,0.8707070707070708,0.625,0.713956895051303,57.988523746187056
367,0.8707070707070708,0.875,0.713956895051303,30.130739960087944
368,0.8727272727272728,-0.875,0.7103048466394524,414.2339521724285
369,0.8727272727272728,-0.625,0.7103048466394524,379.03385525862404
370,0.8727272727272728,-0.375,0.7103048466394524,311.9349224901828
371,0.8727272727272728,-0.125,0.7103048466394524,229.22014354684478
372,0.8727272727272728,0.125,0.7103048466394524,154.2304257120093
373,0.8727272727272728,0.375,0.7103048466394524,99.92877821229757
374,0.8727272727272728,0.625,0.7103048466394524,56.511263475449375
375,0.8727272727272728,0.875,0.7103048466394524,29.355077011058114
376,0.8747474747474748,-0.875,0.7066443360986389,402.2869879848101
377,0.8747474747474748,-0.625,0.7066443360986389,368.1549762072395
378,0.8747474747474748,-0.375,0.7066443360986389,303.09364524572834
379,0.8747474747474748,-0.125,0.7066443360986389,222.86609596400785
380,0.8747474747474748,0.125,0.7066443360986389,150.0782755223076
381,0.8747474747474748,0.375,0.7066443360986389,97.31623749650535
382,0.8747474747474748,0.625,0.7066443360986389,55.04715667509571
383,0.8747474747474748,0.875,0.7066443360986389,28.586669064604372
384,0.8767676767676768,-0.875,0.7029741443413537,390.5073252330363
385,0.8767676767676768,-0.625,0.7029741443413537,357.4260788557104
386,0.8767676767676768,-0.375,0.7029741443413537,294.3692144426924
387,0.8767676767676768,-0.125,0.7029741443413537,216.5895639523924
388,0.8767676767676768,0.125,0.7029741443413537,145.97124651814755
389,0.8767676767676768,0.375,0.7029741443413537,94.72864745214069
390,0.8767676767676768,0.625,0.7029741443413537,53.596440902127526
391,0.8767676767676768,0.875,0.7029741443413537,27.8256336696339
392,0.8787878787878788,-0.875,0.6992949952844394,378.89427458236094
393,0.8787878787878788,-0.625,0.6992949952844394,346.8465990718872
394,0.8787878787878788,-0.375,0.6992949952844394,285.761308730273
395,0.8787878787878788,-0.125,0.6992949952844394,210.39048779313214
396,0.8787878787878788,0.125,0.6992949952844394,141.90943593179827
397,0.8787878787878788,0.375,0.6992949952844394,92.16614419593171
398,0.8787878787878788,0.625,0.6992949952844394,52.159204785122185
399,0.8787878787878788,0.875,0.6992949952844394,27.072010944414306
400,0.8808080808080808,-0.875,0.6956082892703508,367.4034170945206
401,0.8808080808080808,-0.625,0.6956082892703508,336.37609280654044
402,0.8808080808080808,-0.375,0.6956082892703508,277.23706926793176
403,0.8808080808080808,-0.125,0.6956082892703508,204.24526034860048
404,0.8808080808080808,0.125,0.6956082892703508,137.87741164032093
405,0.8808080808080808,0.375,0.6956082892703508,89.619002475119
406,0.8808080808080808,0.625,0.6956082892703508,50.72999432588802
407,0.8808080808080808,0.875,0.6956082892703508,26.3229413307274
408,0.8828282828282829,-0.875,0.6919143834858204,356.0798029375983
409,0.8828282828282829,-0.625,0.6919143834858204,326.05560378592764
410,0.8828282828282829,-0.375,0.6919143834858204,268.8299997175306
411,0.8828282828282829,-0.125,0.6919143834858204,198.17818479216032
412,0.8828282828282829,0.125,0.6919143834858204,133.89125255959223
413,0.8828282828282829,0.375,0.6919143834858204,87.09745779190959
414,0.8828282828282829,0.625,0.6919143834858204,49.314574196922926
415,0.8828282828282829,0.875,0.6919143834858204,25.58143660175196
416,0.8848484848484849,-0.875,0.688212278761277,344.92364945713985
417,0.8848484848484849,-0.625,0.688212278761277,315.88542529606156
418,0.8848484848484849,-0.375,0.688212278761277,260.5405122849021
419,0.8848484848484849,-0.125,0.688212278761277,192.18976420251144
420,0.8848484848484849,0.125,0.688212278761277,129.95145173140216
421,0.8848484848484849,0.375,0.688212278761277,84.60191316579025
422,0.8848484848484849,0.625,0.688212278761277,47.91318338332108
423,0.8848484848484849,0.875,0.688212278761277,24.847614628248298
424,0.8868686868686869,-0.875,0.6845011123715122,333.9347890509131
425,0.8868686868686869,-0.625,0.6845011123715122,305.8655451194364
426,0.8868686868686869,-0.375,0.6845011123715122,252.36881402251979
427,0.8868686868686869,-0.125,0.6845011123715122,186.28038929042052
428,0.8868686868686869,0.125,0.6845011123715122,126.05845284842492
429,0.8868686868686869,0.375,0.6845011123715122,82.13275463886046
430,0.8868686868686869,0.625,0.6845011123715122,46.52604950646459
431,0.8868686868686869,0.875,0.6845011123715122,24.12158725512602
432,0.888888888888889,-0.875,0.6807811599920391,323.11296683223145
433,0.888888888888889,-0.625,0.6807811599920391,295.9957962657876
434,0.888888888888889,-0.375,0.6807811599920391,244.31490981326465
435,0.888888888888889,-0.125,0.6807811599920391,180.4502403902661
436,0.888888888888889,0.125,0.6807811599920391,122.21251707914249
437,0.888888888888889,0.375,0.6807811599920391,79.69022783481691
438,0.888888888888889,0.625,0.6807811599920391,45.153323713764365
439,0.888888888888889,0.875,0.6807811599920391,23.403426562524107
440,0.8909090909090909,-0.875,0.6770530436619969,312.42303393341945
441,0.8909090909090909,-0.625,0.6770530436619969,286.24415723822216
442,0.8909090909090909,-0.375,0.6770530436619969,236.35274630901824
443,0.8909090909090909,-0.125,0.6770530436619969,174.68055177889704
444,0.8909090909090909,0.125,0.6770530436619969,118.40133544486903
445,0.8909090909090909,0.375,0.6770530436619969,77.26654896782804
446,0.8909090909090909,0.625,0.6770530436619969,43.7906361260548
447,0.8909090909090909,0.875,0.6770530436619969,22.69084416129966
448,0.8929292929292929,-0.875,0.6733171026258107,301.9007934029371
449,0.8929292929292929,-0.625,0.6733171026258107,276.64336469569554
450,0.8929292929292929,-0.375,0.6733171026258107,228.5092160654729
451,0.8929292929292929,-0.125,0.6733171026258107,168.99101653643086
452,0.8929292929292929,0.125,0.6733171026258107,114.6380851736764
453,0.8929292929292929,0.375,0.6733171026258107,74.87019624082224
454,0.8929292929292929,0.625,0.6733171026258107,42.442770329662
455,0.8929292929292929,0.875,0.6733171026258107,21.98633245867268
456,0.8949494949494949,-0.875,0.6695733537649403,291.5462575388783
457,0.8949494949494949,-0.625,0.6695733537649403,267.1934966887667
458,0.8949494949494949,-0.375,0.6695733537649403,220.78452661632488
459,0.8949494949494949,-0.125,0.6695733537649403,163.3819656780314
460,0.8949494949494949,0.125,0.6695733537649403,110.92313154020421
461,0.8949494949494949,0.375,0.6695733537649403,72.50148547986407
462,0.8949494949494949,0.625,0.6695733537649403,41.10994577654711
463,0.8949494949494949,0.875,0.6695733537649403,21.290005977976048
464,0.896969696969697,-0.875,0.665821698114701,281.3490628229166
465,0.896969696969697,-0.625,0.665821698114701,257.8855701281029
466,0.896969696969697,-0.375,0.665821698114701,213.17234244935256
467,0.896969696969697,-0.125,0.665821698114701,157.85009776727378
468,0.896969696969697,0.125,0.665821698114701,107.25542639783276
469,0.896969696969697,0.375,0.665821698114701,70.16048311381086
470,0.896969696969697,0.625,0.665821698114701,39.79237241276502
471,0.896969696969697,0.875,0.665821698114701,20.601968469787852
472,0.898989898989899,-0.875,0.6620616128331589,271.31284926243126
473,0.898989898989899,-0.625,0.6620616128331589,248.7228422005506
474,0.898989898989899,-0.375,0.6620616128331589,205.67519086062245
475,0.898989898989899,-0.125,0.6620616128331589,152.39706918558394
476,0.898989898989899,0.125,0.6620616128331589,103.63589920458173
477,0.898989898989899,0.375,0.6620616128331589,67.84766330710532
478,0.898989898989899,0.625,0.6620616128331589,38.49024535686841
479,0.898989898989899,0.875,0.6620616128331589,19.922304163221558
480,0.901010101010101,-0.875,0.6582925000278667,261.4193549779575
481,0.901010101010101,-0.625,0.6582925000278667,239.68835389289865
482,0.901010101010101,-0.375,0.6582925000278667,198.27859123857192
483,0.901010101010101,-0.125,0.6582925000278667,147.01156112710783
484,0.901010101010101,0.125,0.6582925000278667,100.0563293147232
485,0.901010101010101,0.375,0.6582925000278667,65.557298944846
486,0.901010101010101,0.625,0.6582925000278667,37.20022501200747
487,0.901010101010101,0.875,0.6582925000278667,19.249265436790164
488,0.9030303030303031,-0.875,0.6545146626218423,251.69662646547536
489,0.9030303030303031,-0.625,0.6545146626218423,230.80779170942708
490,0.9030303030303031,-0.375,0.6545146626218423,191.00373405517576
491,0.9030303030303031,-0.125,0.6545146626218423,141.7092050922806
492,0.9030303030303031,0.125,0.6545146626218423,96.52727333432985
493,0.9030303030303031,0.375,0.6545146626218423,63.29624220281458
494,0.9030303030303031,0.625,0.6545146626218423,35.92618753008903
495,0.9030303030303031,0.875,0.6545146626218423,18.584865774557613
496,0.9050505050505051,-0.875,0.6507293043478016,242.14433764418004
497,0.9050505050505051,-0.625,0.6507293043478016,222.0809260784041
498,0.9050505050505051,-0.375,0.6507293043478016,183.85057767533777
499,0.9050505050505051,-0.125,0.6507293043478016,136.49015481250092
500,0.9050505050505051,0.125,0.6507293043478016,93.04898392217991
501,0.9050505050505051,0.375,0.6507293043478016,61.06474157469679
502,0.9050505050505051,0.625,0.6507293043478016,34.66828734088893
503,0.9050505050505051,0.875,0.6507293043478016,17.92917804292753
504,0.9070707070707071,-0.875,0.6469371564812468,232.76243015950303
505,0.9070707070707071,-0.625,0.6469371564812468,213.50777277345017
506,0.9070707070707071,-0.375,0.6469371564812468,176.81928311358104
507,0.9070707070707071,-0.125,0.6469371564812468,131.3547140827182
508,0.9070707070707071,0.125,0.6469371564812468,89.62181617154167
509,0.9070707070707071,0.375,0.6469371564812468,58.86311326827129
510,0.9070707070707071,0.625,0.6469371564812468,33.426717385438074
511,0.9070707070707071,0.875,0.6469371564812468,17.282294934027888
512,0.9090909090909092,-0.875,0.6431370515748943,223.5515798170872
513,0.9090909090909092,-0.625,0.6431370515748943,205.0890210123094
514,0.9090909090909092,-0.375,0.6431370515748943,169.9105690892288
515,0.9090909090909092,-0.125,0.6431370515748943,126.30360118561032
516,0.9090909090909092,0.125,0.6431370515748943,86.24640859908433
517,0.9090909090909092,0.375,0.6431370515748943,56.69186044806503
518,0.9090909090909092,0.625,0.6431370515748943,32.20177690128526
519,0.9090909090909092,0.875,0.6431370515748943,16.6443639749278
520,0.9111111111111111,-0.875,0.6393274754491138,214.49931747953008
521,0.9111111111111111,-0.625,0.6393274754491138,196.813390659884
522,0.9111111111111111,-0.375,0.6393274754491138,163.11536644383116
523,0.9111111111111111,-0.125,0.6393274754491138,121.33039860870981
524,0.9111111111111111,0.125,0.6393274754491138,82.91864091731853
525,0.9111111111111111,0.375,0.6393274754491138,54.548429459913045
526,0.9111111111111111,0.625,0.6393274754491138,30.992035862762993
527,0.9111111111111111,0.875,0.6393274754491138,16.014633361327803
528,0.9131313131313131,-0.875,0.6355086352097761,205.61929588372342
529,0.9131313131313131,-0.625,0.6355086352097761,188.69343155723416
530,0.9131313131313131,-0.375,0.6355086352097761,156.4441307291226
531,0.9131313131313131,-0.125,0.6355086352097761,116.44295040921978
532,0.9131313131313131,0.125,0.6355086352097761,79.64392134603877
533,0.9131313131313131,0.375,0.6355086352097761,52.43639792992925
534,0.9131313131313131,0.625,0.6355086352097761,29.799529586271007
535,0.9131313131313131,0.875,0.6355086352097761,15.39415389657786
536,0.9151515151515152,-0.875,0.6316822483938849,196.91166696583502
537,0.9151515151515152,-0.625,0.6316822483938849,180.7292917169265
538,0.9151515151515152,-0.375,0.6316822483938849,149.89707245704156
539,0.9151515151515152,-0.125,0.6316822483938849,111.64154858241189
540,0.9151515151515152,0.125,0.6316822483938849,76.42256638207247
541,0.9151515151515152,0.375,0.6316822483938849,50.3560415815054
542,0.9151515151515152,0.625,0.6316822483938849,28.624431295066763
543,0.9151515151515152,0.875,0.6316822483938849,14.783007511116356
544,0.9171717171717172,-0.875,0.627849429382568,188.37649952281183
545,0.9171717171717172,-0.625,0.627849429382568,172.9211048292359
546,0.9171717171717172,-0.375,0.627849429382568,143.47445211025496
547,0.9171717171717172,-0.125,0.627849429382568,106.92657386404159
548,0.9171717171717172,0.125,0.627849429382568,73.25498844124338
549,0.9171717171717172,0.375,0.627849429382568,48.30771934232718
550,0.9171717171717172,0.625,0.627849429382568,27.466975332304745
551,0.9171717171717172,0.875,0.627849429382568,14.181344295800972
552,0.9191919191919192,-0.875,0.6240091996267848,180.01456576066894
553,0.9191919191919192,-0.625,0.6240091996267848,165.26964993587575
554,0.9191919191919192,-0.375,0.6240091996267848,137.17706520473388
555,0.9191919191919192,-0.125,0.6240091996267848,102.29880554206312
556,0.9191919191919192,0.125,0.6240091996267848,70.14187334065011
557,0.9191919191919192,0.375,0.6240091996267848,46.29197109295821
558,0.9191919191919192,0.625,0.6240091996267848,26.32747818401146
559,0.9191919191919192,0.875,0.6240091996267848,13.589310152363826
560,0.9212121212121213,-0.875,0.6201602332803314,171.79699529352425
561,0.9212121212121213,-0.625,0.6201602332803314,157.7485633639294
562,0.9212121212121213,-0.375,0.6201602332803314,130.98332860741914
563,0.9212121212121213,-0.125,0.6201602332803314,97.74252706058542
564,0.9212121212121213,0.125,0.6201602332803314,67.07276611971855
565,0.9212121212121213,0.375,0.6201602332803314,44.30209476677421
566,0.9212121212121213,0.625,0.6201602332803314,25.202147037112294
567,0.9212121212121213,0.875,0.6201602332803314,13.004896067678215
568,0.9232323232323233,-0.875,0.6163022550086432,163.75550195292087
569,0.9232323232323233,-0.625,0.6163022550086432,150.38694615463353
570,0.9232323232323233,-0.375,0.6163022550086432,124.91736692993932
571,0.9232323232323233,-0.125,0.6163022550086432,93.27568667039014
572,0.9232323232323233,0.125,0.6163022550086432,64.059925413967
573,0.9232323232323233,0.375,0.6163022550086432,42.3461398331843
574,0.9232323232323233,0.625,0.6163022550086432,24.095551207490388
575,0.9232323232323233,0.875,0.6163022550086432,12.430465704188528
576,0.9252525252525252,-0.875,0.61243579811367,155.89049158935416
577,0.9252525252525252,-0.625,0.61243579811367,143.18524286584056
578,0.9252525252525252,-0.375,0.61243579811367,118.979701726729
579,0.9252525252525252,-0.125,0.61243579811367,88.8988645849522
580,0.9252525252525252,0.125,0.61243579811367,61.103906416019434
581,0.9252525252525252,0.375,0.61243579811367,40.42456492425965
582,0.9252525252525252,0.625,0.61243579811367,23.007966298405737
583,0.9252525252525252,0.875,0.61243579811367,11.866153160645423
584,0.9272727272727272,-0.875,0.6085613808664754,148.20244825640302
585,0.9272727272727272,-0.625,0.6085613808664754,136.14397006844126
586,0.9272727272727272,-0.375,0.6085613808664754,113.17091472496448
587,0.9272727272727272,-0.125,0.6085613808664754,84.61268661402406
588,0.9272727272727272,0.125,0.6085613808664754,58.20529669404301
589,0.9272727272727272,0.375,0.6085613808664754,38.53785119156834
590,0.9272727272727272,0.625,0.6085613808664754,21.939680921537477
